Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
08/11/2016,487.05,492.45,483.25,491.55,490.85,7460548,36463.52
07/11/2016,484.75,489.45,482.05,483.9,485.4,6990315,33946.28
04/11/2016,474.4,485.7,474.2,478,478.7,10868004,52200.09
03/11/2016,475.5,479.8,473.65,476,475.85,6631504,31592.13
02/11/2016,469.8,480.5,468.1,476.05,476.8,9885845,46867.32
01/11/2016,488.05,488.05,474.45,475.1,475.8,10425548,49982.55
30/10/2016,490,491,486.2,486.8,487.7,937701,4581.79
28/10/2016,486.9,494,484.55,487,486.9,12688495,61916.37
27/10/2016,485,489.6,477.3,487,485.65,17198496,83300.24
26/10/2016,499,502,484.5,485.25,487.55,38780250,190009.43
25/10/2016,520.9,531.5,520.1,530.5,529.1,7356952,38768.81
24/10/2016,529.45,530,517.55,521.8,521.55,10660533,55587.18
21/10/2016,538.7,539.2,524.2,525.5,526.1,6526349,34445.31
20/10/2016,537.1,544.85,536,540,540.05,6969699,37672.87
19/10/2016,535.65,542,529.1,535.1,535.55,10754624,57644.91
18/10/2016,523.9,534.05,518.4,532.85,532.45,13532992,71135.89
17/10/2016,524.15,533.8,517.1,518.85,519,7930102,41658.07
14/10/2016,521,525,516.8,521.55,520.65,4314775,22445.19
13/10/2016,529,529.9,513.2,517.4,518.8,10008090,52324.44
10/10/2016,538,538.75,530.3,532.5,531.55,3261598,17400.04
07/10/2016,530,539.4,530,533.75,533.85,7702773,41197.38
06/10/2016,531.7,535,524.05,533.5,530.8,10646794,56347.73
05/10/2016,550,550.65,533.25,534,535.7,8222912,44409.66
04/10/2016,553,553.35,541,548,546.6,5690321,31127.05
03/10/2016,542.95,552.3,542.9,550,550.9,5276340,28987.59
30/09/2016,535,547.15,530.6,543,541.35,5781645,31239.84
29/09/2016,554.45,554.85,523.45,541,539.3,16581655,89392.92
28/09/2016,543.15,550.65,540.5,549.3,549.1,10240083,56003.29
27/09/2016,551,554.25,538.7,543.2,541,9085199,49709.84
26/09/2016,559.1,560,545.3,547,547.4,14880674,81993.12
23/09/2016,595.6,596.1,555.7,556.45,557.45,30222177,171525.65
22/09/2016,610,612,590,590.1,591.8,10205715,60969.6
21/09/2016,596.5,600.35,594.5,599,598.9,5480087,32769.12
20/09/2016,598.8,599,589.15,594.5,592.95,4538973,26892.67
19/09/2016,603,606,592.85,595,594.35,5311980,31748.09
16/09/2016,592.25,612.4,592.25,599.95,602.2,19309804,116377.32
15/09/2016,601.05,603,583.3,590,588.75,7145326,42091.28
14/09/2016,593,604.65,590.45,603.65,601.8,5915220,35369.89
12/09/2016,597.8,601.85,588.4,594.5,592.1,8471237,50225.57
09/09/2016,615.1,624.7,611.7,613.55,613.1,9795054,60468.73
08/09/2016,626,634,619.75,628.9,629.35,8039571,50347.58
07/09/2016,637.75,638.3,622.5,626.15,625.1,11869960,74838.69
06/09/2016,602.5,637.8,602.5,636.8,635.9,15252302,95174
02/09/2016,597.7,602,594.25,599.25,599.2,7279782,43525.13
01/09/2016,597.05,603,592,597.5,596.65,10204784,60943.56
31/08/2016,591.5,603.85,580.7,595.85,596.85,120541914,717955.04
30/08/2016,592,599.25,588.55,591.55,591.15,11834475,70194.53
29/08/2016,586.4,597,586,590.1,589.15,12461059,73709.47
26/08/2016,586.5,589,580.3,586.75,586.4,7531289,44034.97
25/08/2016,586.8,594,585,586,586.55,17177795,101130.38
24/08/2016,584.85,584.85,578.65,584,583.4,5835501,33950.17
23/08/2016,581.25,585,580.1,582.9,582.5,6963978,40574.65
22/08/2016,589.9,589.95,579.4,581.6,580.25,9499230,55348.22
19/08/2016,595.4,597.6,586.1,588,588.55,9209878,54415.63
18/08/2016,591.1,597.3,590.8,593.95,593.15,12089285,71884.77
17/08/2016,588.2,598,585.2,588.55,589.5,9879769,58494.42
16/08/2016,593.95,593.95,580,582.95,583.3,11126973,65081.95
12/08/2016,569.85,593.2,569.8,589.55,591,13209690,77322.55
11/08/2016,564.25,574.9,564.25,570.55,569.75,5098948,29094.33
10/08/2016,574.05,575.3,563,568,567.9,6611328,37488.46
09/08/2016,570.5,576,566.7,574.3,574.1,7958291,45533.34
08/08/2016,568.45,572.4,565.25,570.35,571.15,7360104,41899.27
05/08/2016,552.4,569,550.55,564.55,567.25,8030392,45212.88
04/08/2016,551.9,556,544.65,548.6,547.5,5769753,31713.86
03/08/2016,549.65,552.95,540.85,549.15,549.35,6489800,35508.04
02/08/2016,552,555.6,547.1,551,549.65,5749264,31710.67
01/08/2016,546.25,557.7,546.25,550.55,550.55,7026398,38792.46
29/07/2016,542.5,551.8,542.5,545.75,546.15,4861274,26605.16
28/07/2016,548.1,553.35,538.05,545.55,543.85,12174235,66185.8
27/07/2016,553.85,558.1,543.45,548.05,548.85,7787071,42707.74
26/07/2016,539.7,559.2,535.45,552,553.8,11437473,62904.42
25/07/2016,518.5,540,518.5,539.7,538.1,15701682,83429.34
22/07/2016,537.95,545.3,532.9,537,537.7,8134377,43838.61
21/07/2016,557.9,557.9,535.55,536.95,538.05,9416152,51345.77
20/07/2016,563.3,567.85,555.85,556,558.25,5258296,29500.05
19/07/2016,570.7,573.85,563.85,566,565.45,5547223,31489.83
18/07/2016,570,576.8,569,569.95,571,6641864,38053.65
15/07/2016,556.15,570.45,556,565.25,565.05,6247207,35305.85
14/07/2016,555.75,561.7,553.6,560,560.25,4020476,22470.17
13/07/2016,563.7,563.7,551.1,554.6,556.85,6365885,35438.92
12/07/2016,550,562.1,549.15,560,561,6541827,36367.81
11/07/2016,551.65,553,541.55,544.2,544.4,6082359,33264.79
08/07/2016,541,548.5,540,545.4,546.45,6016471,32733.88
07/07/2016,539.2,545.9,535.3,540.6,542.25,4650991,25253.35
05/07/2016,541.2,546.25,535.25,539.15,539.7,5219466,28233.24
04/07/2016,545.5,546.95,539.5,543,543.85,5173772,28118.87
01/07/2016,535.8,545.7,535.5,542.2,542.9,6701034,36304.77
30/06/2016,522,535.25,521,533.5,533.5,10912401,57933.91
29/06/2016,518.5,518.95,514.25,518,517.85,4721178,24395.29
28/06/2016,515,520.5,512.75,513,514,4479273,23085.5
27/06/2016,507.4,517.6,507.15,514.2,514.45,4612787,23754.78
24/06/2016,502,511.6,492.8,509,510.5,9745784,48908.69
23/06/2016,518,528,514.8,524.9,526.4,5874012,30613.85
22/06/2016,517.9,521,513.6,516.9,516.2,5374493,27840.46
21/06/2016,524.5,524.5,515.45,515.75,517.4,5301794,27530.83
20/06/2016,515,523.9,514,522.25,522.45,11335041,59043.73
17/06/2016,526.9,533.9,524.7,526.35,526.9,7201452,38175.4
16/06/2016,528,528.3,516,522.7,523.45,5375177,28079.54
15/06/2016,531.9,533.4,522.65,529.25,528.8,7836638,41354.48
14/06/2016,535.8,535.8,525.5,529.2,529.65,8234417,43564.3
13/06/2016,529.8,534.6,524,531.5,531.15,6788154,35884.9
10/06/2016,540,549.15,538.3,541.9,541.05,6382258,34679.96
09/06/2016,542.95,545.9,537.1,541.35,542.6,7019405,38046.99
08/06/2016,536.4,541.45,530.8,540.75,539,6988719,37581.84
07/06/2016,539.1,539.1,526.75,533.75,534.4,11455340,61044.16
06/06/2016,542.1,545,530.3,533.6,532.85,9416306,50390.03
03/06/2016,527.15,544.95,527,542.25,542.65,13581215,73386.61
02/06/2016,510.5,525,506.75,524.7,524.35,7013241,36214.62
01/06/2016,524.85,529.45,510,512.15,511.95,9559476,49668.1
31/05/2016,515,518.7,510.7,515.4,515.2,5706744,29373.26
30/05/2016,513.95,522.05,512.5,512.75,513.7,4892196,25312.14
27/05/2016,520.25,525,509,514,512.4,7699491,39738.69
26/05/2016,502.5,523,500.25,521.05,519,11207975,57249.63
25/05/2016,494,503,493.35,502,502.15,7144175,35732.88
24/05/2016,483.25,490.95,482,489.65,488.95,4838908,23577.94
23/05/2016,495.4,495.4,485,485.7,486.5,4700955,23071.88
20/05/2016,493.95,495.7,488.1,490.8,490.6,5012902,24641.03
19/05/2016,501.75,501.75,489,490.1,490.5,5989236,29634.18
18/05/2016,498.5,503,495.25,500,501.1,8241793,41145.55
17/05/2016,490.7,505.5,490.3,502.75,503.35,8982435,45006.82
16/05/2016,492,493.65,477.25,488.7,486.45,5809867,28145.64
13/05/2016,493.7,496.2,486.5,491.15,490.65,7426191,36413.77
12/05/2016,498.6,506.9,490.6,494,492.55,13528266,67488.89
11/05/2016,482.6,499.35,480.25,497.8,498.2,21878712,108398.73
10/05/2016,479,489,478.15,487,487.95,12131886,58721.37
09/05/2016,465.8,478,461.65,477.5,477.1,10228014,48110.35
06/05/2016,461,464.05,459,461.95,461.45,4804806,22153.48
05/05/2016,463,467.3,458.45,461.35,461.05,8736141,40339.66
04/05/2016,466,470,460.25,464.95,462.45,8777977,40697.65
03/05/2016,473.9,475,466.3,470.5,470.55,8097969,38161.11
02/05/2016,474.35,479,468.45,472.1,471.8,9439328,44596.06
29/04/2016,466.75,477.45,465.05,471,472.4,10883473,51382.27
28/04/2016,463,471.85,461.55,466.15,468.05,16457436,76843.11
27/04/2016,461.3,473.5,458.05,464.25,465.5,29544825,138096.91
26/04/2016,470.1,484.9,463.65,477.8,480.2,12685893,60082.75
25/04/2016,474,477.35,465,472.2,469.9,7474910,35084.57
22/04/2016,465.6,478.5,462.1,474.8,475.85,7323373,34517.59
21/04/2016,463.8,472.75,463,465.85,467.95,11717618,54958.19
20/04/2016,446.1,460.65,444.35,458.85,459.1,10775664,48998.72
18/04/2016,444.95,446.05,437.4,445.3,445.25,6674315,29534.98
13/04/2016,440.05,445.3,438.1,439.5,440.5,9091282,40190.23
12/04/2016,430.5,436.45,429.4,434.6,434.05,5586212,24213.65
11/04/2016,423.9,431.9,417.5,430.1,429.8,6221772,26454.77
08/04/2016,426.7,427.35,420.05,422.65,421.6,6881318,29044.95
07/04/2016,427.75,431.8,424.9,426.05,426.65,5374072,23043.56
06/04/2016,433.3,436.3,423.1,427,424.65,7457831,31874.02
05/04/2016,443.4,449.5,431,431.3,432.6,12100258,53204.88
04/04/2016,451.5,451.55,442.1,445.2,444.75,5347581,23842.98
01/04/2016,440.9,452,440.05,449.6,449.9,8827751,39501.77
31/03/2016,443.7,449,438.2,445.5,444.15,12671936,56246.01
30/03/2016,433.3,445.7,432.1,444,444.25,9551121,41980.56
29/03/2016,423.9,432.9,422.4,429,429.45,6674980,28608.49
28/03/2016,437.85,438.6,419.8,425.5,422.9,9200929,39526.6
23/03/2016,439.25,441.25,435.1,437.85,437.5,5018310,21957.5
22/03/2016,447,447.6,434.3,440.8,441.25,8004834,35360.79
21/03/2016,439,445.5,437.9,444.55,444.5,8910574,39412.93
18/03/2016,429.95,437.6,429.1,436.85,436.1,6675930,28914.06
17/03/2016,430,435,425.5,426.65,428.15,11080947,47693.12
16/03/2016,419,426.35,411,425.9,424.6,8290044,34694.21
15/03/2016,417.5,421.75,416.1,418.8,418.85,8188560,34318.8
14/03/2016,417.6,422.25,413.1,416.5,415.45,6963673,29060.85
11/03/2016,413.85,421.95,408.25,412.9,412.8,8348484,34648.93
10/03/2016,417.5,420,410.6,412.55,413,5631550,23328.63
09/03/2016,409,418.2,407.5,416.5,416.85,8437253,35042.79
08/03/2016,415.6,423.05,408.8,411.3,411.75,6921273,28715.96
04/03/2016,418.15,418.15,409.25,417.5,416.05,8992492,37252.24
03/03/2016,411.35,419,407.1,415.9,417.15,14677533,60481.37
02/03/2016,400,411.8,400,407,407.25,15332044,62499
01/03/2016,380.1,393.2,380.1,392,392,12822550,49755.03
29/02/2016,387,391.65,374,376.8,375.75,82022905,312103.62
26/02/2016,385,390.3,382.15,386.4,386.35,9588881,37077.62
25/02/2016,386.1,387.8,377.45,380,378.2,9491615,36302.92
24/02/2016,385,391,377.25,388,386.65,11983475,46109.21
23/02/2016,397.9,397.9,383.25,384.9,385.15,9955791,38739.54
22/02/2016,395,398.75,391.05,396.35,397.15,10284642,40700.31
19/02/2016,395.6,396.9,390,392.2,392.5,12915275,50705.95
18/02/2016,410.2,412.1,391.6,397.2,398.05,12069460,48572.87
17/02/2016,406.9,406.9,394.75,403.95,403.1,10197761,40875.3
16/02/2016,420.8,422.5,405,405,405.8,12445006,51439.23
15/02/2016,395.65,420,395.65,414,417.65,13964589,57515.45
12/02/2016,389.4,395.95,379.1,390.35,391.1,28434501,110088.2
11/02/2016,392.9,396.75,373.3,376.35,377.2,8076824,31197.27
10/02/2016,397.9,398,385.35,395.8,393.6,10922352,42823.68
09/02/2016,401,405.9,396,398.85,399.9,6550274,26340.74
08/02/2016,401,417.95,401,406.4,408.55,11996680,49390.24
05/02/2016,384.7,405,384.25,402.85,399.55,11677917,46067
04/02/2016,385.75,386.6,373.35,385.8,382.75,11472602,43714.62
03/02/2016,387,390,379.15,380,380.55,10077279,38654.67
02/02/2016,399,404.45,388.6,391.1,390.9,12131028,48139.76
01/02/2016,410,410.35,394.5,399.2,399.3,10700914,42873.04
29/01/2016,396,409.8,393.25,409.6,408.4,13667701,55100.73
28/01/2016,416,416.9,402.4,408.3,405.65,9370465,38278.27
27/01/2016,424.1,426.5,411.6,415,415.4,8648945,36002.85
25/01/2016,429.75,429.75,415.2,419.15,420.85,10252421,42980.17
22/01/2016,419.4,427.65,414.6,425,424.15,15009103,63335.6
21/01/2016,400,412.45,397.7,409,409.15,28200956,114511.6
20/01/2016,385.6,393.4,374.65,392,387.6,15605644,59794.43
19/01/2016,376,396,376,396,393,14215698,55299.83
18/01/2016,372.25,383.35,366.75,374.1,373.2,14117119,53144.06
15/01/2016,392.45,395.85,369,372.85,374.25,13178892,50510.7
14/01/2016,394.8,402,388.75,389.8,390.6,11776737,46390.63
13/01/2016,410,411.45,392.45,405.2,406.7,15873927,63897.96
12/01/2016,419.8,420.65,401,406.75,406.1,13070476,53141.88
11/01/2016,410,423.4,407.4,418.85,417.2,10352347,43191.74
08/01/2016,413.5,418.75,410,416.1,413.7,11307470,46734.41
07/01/2016,425,425.15,407,409,409.25,13787371,57168.69
06/01/2016,439.3,439.3,430,430.55,430.7,5756267,25025.5
05/01/2016,439.9,439.9,433.6,435.6,436.45,5579449,24363.37
04/01/2016,448.9,448.9,436.15,436.15,438.4,5862854,25850.45
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
